

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 11:14:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2501  0811                     	;# 
  2502  0812                     	;# 
  2503  0813                     	;# 
  2504  0814                     	;# 
  2505  081A                     	;# 
  2506  081A                     	;# 
  2507  081B                     	;# 
  2508  081C                     	;# 
  2509  081C                     	;# 
  2510  081D                     	;# 
  2511  081E                     	;# 
  2512  081F                     	;# 
  2513  088C                     	;# 
  2514  088D                     	;# 
  2515  088E                     	;# 
  2516  088F                     	;# 
  2517  0890                     	;# 
  2518  0891                     	;# 
  2519  0892                     	;# 
  2520  0893                     	;# 
  2521  0895                     	;# 
  2522  0896                     	;# 
  2523  0897                     	;# 
  2524  0898                     	;# 
  2525  0899                     	;# 
  2526  089A                     	;# 
  2527  089B                     	;# 
  2528  090C                     	;# 
  2529  090E                     	;# 
  2530  090F                     	;# 
  2531  091F                     	;# 
  2532  098F                     	;# 
  2533  098F                     	;# 
  2534  0990                     	;# 
  2535  0991                     	;# 
  2536  0992                     	;# 
  2537  0993                     	;# 
  2538  0994                     	;# 
  2539  0995                     	;# 
  2540  0996                     	;# 
  2541  0997                     	;# 
  2542  1E0F                     	;# 
  2543  1E10                     	;# 
  2544  1E11                     	;# 
  2545  1E12                     	;# 
  2546  1E13                     	;# 
  2547  1E14                     	;# 
  2548  1E15                     	;# 
  2549  1E16                     	;# 
  2550  1E17                     	;# 
  2551  1E18                     	;# 
  2552  1E19                     	;# 
  2553  1E1A                     	;# 
  2554  1E1B                     	;# 
  2555  1E1C                     	;# 
  2556  1E1D                     	;# 
  2557  1E1E                     	;# 
  2558  1E1F                     	;# 
  2559  1E20                     	;# 
  2560  1E21                     	;# 
  2561  1E22                     	;# 
  2562  1E23                     	;# 
  2563  1E24                     	;# 
  2564  1E25                     	;# 
  2565  1E26                     	;# 
  2566  1E27                     	;# 
  2567  1E28                     	;# 
  2568  1E29                     	;# 
  2569  1E2A                     	;# 
  2570  1E2B                     	;# 
  2571  1E2C                     	;# 
  2572  1E2D                     	;# 
  2573  1E2E                     	;# 
  2574  1E2F                     	;# 
  2575  1E30                     	;# 
  2576  1E31                     	;# 
  2577  1E32                     	;# 
  2578  1E33                     	;# 
  2579  1E34                     	;# 
  2580  1E35                     	;# 
  2581  1E36                     	;# 
  2582  1E37                     	;# 
  2583  1E8F                     	;# 
  2584  1E90                     	;# 
  2585  1E91                     	;# 
  2586  1E92                     	;# 
  2587  1E93                     	;# 
  2588  1E94                     	;# 
  2589  1E95                     	;# 
  2590  1E96                     	;# 
  2591  1E97                     	;# 
  2592  1E9C                     	;# 
  2593  1E9D                     	;# 
  2594  1E9E                     	;# 
  2595  1EA1                     	;# 
  2596  1EA2                     	;# 
  2597  1EA3                     	;# 
  2598  1EA4                     	;# 
  2599  1EA9                     	;# 
  2600  1EAA                     	;# 
  2601  1EB1                     	;# 
  2602  1EB2                     	;# 
  2603  1EB8                     	;# 
  2604  1EB9                     	;# 
  2605  1EBA                     	;# 
  2606  1EBB                     	;# 
  2607  1EBC                     	;# 
  2608  1EBD                     	;# 
  2609  1EBE                     	;# 
  2610  1EC3                     	;# 
  2611  1EC5                     	;# 
  2612  1EC6                     	;# 
  2613  1EC7                     	;# 
  2614  1EC8                     	;# 
  2615  1EC9                     	;# 
  2616  1ECA                     	;# 
  2617  1ECB                     	;# 
  2618  1ECC                     	;# 
  2619  1F10                     	;# 
  2620  1F11                     	;# 
  2621  1F12                     	;# 
  2622  1F14                     	;# 
  2623  1F15                     	;# 
  2624  1F20                     	;# 
  2625  1F21                     	;# 
  2626  1F22                     	;# 
  2627  1F23                     	;# 
  2628  1F24                     	;# 
  2629  1F25                     	;# 
  2630  1F38                     	;# 
  2631  1F39                     	;# 
  2632  1F3A                     	;# 
  2633  1F3B                     	;# 
  2634  1F3C                     	;# 
  2635  1F3D                     	;# 
  2636  1F3E                     	;# 
  2637  1F3F                     	;# 
  2638  1F4E                     	;# 
  2639  1F4F                     	;# 
  2640  1F50                     	;# 
  2641  1F51                     	;# 
  2642  1F52                     	;# 
  2643  1F53                     	;# 
  2644  1F54                     	;# 
  2645  1F55                     	;# 
  2646  1FE4                     	;# 
  2647  1FE5                     	;# 
  2648  1FE6                     	;# 
  2649  1FE7                     	;# 
  2650  1FE8                     	;# 
  2651  1FE8                     	;# 
  2652  1FE9                     	;# 
  2653  1FEA                     	;# 
  2654  1FEB                     	;# 
  2655  1FED                     	;# 
  2656  1FEE                     	;# 
  2657  1FEF                     	;# 
  2658  0018                     _LATAbits	set	24
  2659  0014                     _TRISC	set	20
  2660  0012                     _TRISA	set	18
  2661  001A                     _LATC	set	26
  2662  0018                     _LATA	set	24
  2663  000B                     _INTCONbits	set	11
  2664  005F                     _GIE	set	95
  2665  018C                     _SSP1BUF	set	396
  2666  0191                     _SSP1CON2bits	set	401
  2667  0190                     _SSP1CON1bits	set	400
  2668  018D                     _SSP1ADD	set	397
  2669  0192                     _SSP1CON3	set	402
  2670  0190                     _SSP1CON1	set	400
  2671  018F                     _SSP1STAT	set	399
  2672  070F                     _PIR3bits	set	1807
  2673  0719                     _PIE3bits	set	1817
  2674  079D                     _PMD7	set	1949
  2675  079C                     _PMD6	set	1948
  2676  079B                     _PMD5	set	1947
  2677  079A                     _PMD4	set	1946
  2678  0799                     _PMD3	set	1945
  2679  0798                     _PMD2	set	1944
  2680  0797                     _PMD1	set	1943
  2681  0796                     _PMD0	set	1942
  2682  0892                     _OSCTUNE	set	2194
  2683  0893                     _OSCFRQ	set	2195
  2684  0891                     _OSCEN	set	2193
  2685  088F                     _OSCCON3	set	2191
  2686  088D                     _OSCCON1	set	2189
  2687  1EC6                     _SSP1DATPPS	set	7878
  2688  1EC5                     _SSP1CLKPPS	set	7877
  2689  1F21                     _RC1PPS	set	7969
  2690  1F20                     _RC0PPS	set	7968
  2691  1F52                     _INLVLC	set	8018
  2692  1F3C                     _INLVLA	set	7996
  2693  1F51                     _SLRCONC	set	8017
  2694  1F3B                     _SLRCONA	set	7995
  2695  1F50                     _ODCONC	set	8016
  2696  1F3A                     _ODCONA	set	7994
  2697  1F4F                     _WPUC	set	8015
  2698  1F39                     _WPUA	set	7993
  2699  1F38                     _ANSELA	set	7992
  2700  1F4E                     _ANSELC	set	8014
  2701                           
  2702                           ; #config settings
  2703  0000                     
  2704                           	psect	cinit
  2705  0019                     start_initialization:	
  2706  0019                     __initialization:	
  2707                           
  2708                           ; Clear objects allocated to COMMON
  2709  0019  01F0               	clrf	__pbssCOMMON& (0+127)
  2710  001A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2711  001B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2712  001C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2713  001D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2714  001E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2715                           
  2716                           ; Clear objects allocated to BANK0
  2717  001F  3034               	movlw	low __pbssBANK0
  2718  0020  0084               	movwf	4
  2719  0021  3000               	movlw	high __pbssBANK0
  2720  0022  0085               	movwf	5
  2721  0023  3013               	movlw	19
  2722  0024  3182  22B2         	fcall	clear_ram0
  2723  0026                     end_of_initialization:	
  2724                           ;End of C runtime variable initialization code
  2725                           
  2726  0026                     __end_of__initialization:	
  2727  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2728  0027  0140               	movlb	0
  2729  0028  3182  2AA0         	ljmp	_main	;jump to C main() function
  2730                           
  2731                           	psect	bssCOMMON
  2732  0070                     __pbssCOMMON:	
  2733  0070                     _p_i2c1_current:	
  2734  0070                     	ds	1
  2735  0071                     _p_i2c1_trb_current:	
  2736  0071                     	ds	1
  2737  0072                     _i2c1_trb_count:	
  2738  0072                     	ds	1
  2739  0073                     _i2c1_state:	
  2740  0073                     	ds	1
  2741  0074                     I2C1_ISR@i2c_address:	
  2742  0074                     	ds	2
  2743                           
  2744                           	psect	bssBANK0
  2745  0034                     __pbssBANK0:	
  2746  0034                     _i2c1_object:	
